---- Start output ----
[06:52:11] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mil/year/2016/seasontype/2/half/1/milwaukee-brewers
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:14] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:14] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:14] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[06:52:14] Loading existing data
[06:52:14] Returned 7-2-2016's game results
[06:52:14] Scraping 7-2-2016's period data: http://espn.go.com/mlb/playbyplay?id=360702124
[06:52:14] Game url: http://espn.go.com/mlb/playbyplay?id=360702124
[06:52:14] Team1: mil | Team2: stl
[06:52:14] Cur team: mil | milwaukee-brewers
[06:52:14] Other team: stl
[06:52:15] URL: http://espn.go.com/mlb/team/schedule/_/name/mil/year/2016/seasontype/2/half/1/milwaukee-brewers
[06:52:15] Scores: [['http://espn.go.com/mlb/team/_/name/mil/milwaukee-brewers">MIL</a>', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['http://espn.go.com/mlb/team/_/name/stl/st.-louis-cardinals">STL</a>', '0', '0', '0', '3', '0', '0', '0', '0', '-']]
[06:52:15] Saving data to ./mlb/team_data/2016/milwaukee-brewers.csv
[06:52:15] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/stl/year/2016/seasontype/2/half/1/st.-louis-cardinals
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[06:52:16] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/stl/year/2016/seasontype/2/half/2/st.-louis-cardinals
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:17] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[06:52:17] Loading existing data
[06:52:17] Returned 7-2-2016's game results
[06:52:17] Scraping 7-2-2016's period data: http://espn.go.com/mlb/playbyplay?id=360702124
[06:52:18] Game url: http://espn.go.com/mlb/playbyplay?id=360702124
[06:52:18] Team1: mil | Team2: stl
[06:52:18] Cur team: stl | st.-louis-cardinals
[06:52:18] Other team: mil
[06:52:18] URL: http://espn.go.com/mlb/team/schedule/_/name/stl/year/2016/seasontype/2/half/1/st.-louis-cardinals
[06:52:18] Scores: [['http://espn.go.com/mlb/team/_/name/mil/milwaukee-brewers">MIL</a>', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['http://espn.go.com/mlb/team/_/name/stl/st.-louis-cardinals">STL</a>', '0', '0', '0', '3', '0', '0', '0', '0', '-']]
[06:52:18] Saving data to ./mlb/team_data/2016/st.-louis-cardinals.csv
