---- Start output ----
[09:17:18] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/oak/year/2016/seasontype/2/half/1/oakland-athletics
[09:17:20] Scores: [['http://espn.go.com/mlb/team/_/name/oak/oakland-athletics">OAK</a>', '0', '0', '0', '3', '0', '0', '1', '0', '5'], ['http://espn.go.com/mlb/team/_/name/hou/houston-astros">HOU</a>', '0', '0', '0', '2', '4', '0', '0', '1', '3']]
[09:17:20] Saving data to ./mlb/team_data/2016/oakland-athletics.csv
[09:17:20] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/hou/year/2016/seasontype/2/half/1/houston-astros
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[09:17:20] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/hou/year/2016/seasontype/2/half/2/houston-astros
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:20] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[09:17:20] Loading existing data
[09:17:20] Returned 7-8-2016's game results
[09:17:20] Scraping 7-8-2016's period data: http://espn.go.com/mlb/playbyplay?id=360708118
[09:17:21] Game url: http://espn.go.com/mlb/playbyplay?id=360708118
[09:17:21] Team1: oak | Team2: hou
[09:17:21] Cur team: hou | houston-astros
[09:17:21] Other team: oak
[09:17:21] URL: http://espn.go.com/mlb/team/schedule/_/name/hou/year/2016/seasontype/2/half/1/houston-astros
[09:17:21] Scores: [['http://espn.go.com/mlb/team/_/name/oak/oakland-athletics">OAK</a>', '0', '0', '0', '3', '0', '0', '1', '0', '5'], ['http://espn.go.com/mlb/team/_/name/hou/houston-astros">HOU</a>', '0', '0', '0', '2', '4', '0', '0', '1', '3']]
[09:17:21] Saving data to ./mlb/team_data/2016/houston-astros.csv
