---- Start output ----
[21:35:24] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mia/year/2016/seasontype/2/half/1/miami-marlins
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:27] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[21:35:27] Loading existing data
[21:35:27] Returned 7-3-2016's game results
[21:35:27] Scraping 7-3-2016's period data: http://espn.go.com/mlb/playbyplay?id=360703115
[21:35:29] Game url: http://espn.go.com/mlb/playbyplay?id=360703115
[21:35:29] Team1: mia | Team2: atl
[21:35:29] Cur team: mia | miami-marlins
[21:35:29] Other team: atl
[21:35:29] URL: http://espn.go.com/mlb/team/schedule/_/name/mia/year/2016/seasontype/2/half/1/miami-marlins
[21:35:29] Scores: [['http://espn.go.com/mlb/team/_/name/mia/miami-marlins">MIA</a>', '0', '0', '0', '0', '2', '0', '1', '1', '1'], ['http://espn.go.com/mlb/team/_/name/atl/atlanta-braves">ATL</a>', '0', '0', '0', '0', '0', '0', '0', '0', '2']]
[21:35:29] Saving data to ./mlb/team_data/2016/miami-marlins.csv
[21:35:29] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/nym/year/2016/seasontype/2/half/1/new-york-mets
[21:35:29] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:29] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:29] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:29] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:29] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:29] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:29] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:30] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:30] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[21:35:30] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/nym/year/2016/seasontype/2/half/2/new-york-mets
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:31] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:32] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[21:35:32] Loading existing data
[21:35:32] Returned 7-3-2016's game results
[21:35:32] Scraping 7-3-2016's period data: http://espn.go.com/mlb/playbyplay?id=360703121
[21:35:33] Game url: http://espn.go.com/mlb/playbyplay?id=360703121
[21:35:33] Team1: chc | Team2: nym
[21:35:33] Cur team: nym | new-york-mets
[21:35:33] Other team: chc
[21:35:33] URL: http://espn.go.com/mlb/team/schedule/_/name/nym/year/2016/seasontype/2/half/1/new-york-mets
[21:35:33] Scores: [['http://espn.go.com/mlb/team/_/name/chc/chicago-cubs">CHC</a>', '1', '0', '0', '0', '0', '0', '0', '0', '2'], ['http://espn.go.com/mlb/team/_/name/nym/new-york-mets">NYM</a>', '1', '7', '0', '1', '2', '0', '2', '1', '-']]
[21:35:34] Saving data to ./mlb/team_data/2016/new-york-mets.csv
