---- Start output ----
[08:52:21] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mil/year/2016/seasontype/2/half/1/milwaukee-brewers
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[08:52:24] Loading existing data
[08:52:24] Returned 6-30-2016's game results
[08:52:24] Scraping 6-30-2016's period data: http://espn.go.com/mlb/playbyplay?id=360630108
[08:52:25] Game url: http://espn.go.com/mlb/playbyplay?id=360630108
[08:52:25] Team1: lad | Team2: mil
[08:52:25] Cur team: mil | milwaukee-brewers
[08:52:25] Other team: lad
[08:52:25] URL: http://espn.go.com/mlb/team/schedule/_/name/mil/year/2016/seasontype/2/half/1/milwaukee-brewers
[08:52:25] Scores: [['http://espn.go.com/mlb/team/_/name/lad/los-angeles-dodgers">LAD</a>', '0', '2', '0', '1', '3', '2', '0', '0', '0'], ['http://espn.go.com/mlb/team/_/name/mil/milwaukee-brewers">MIL</a>', '1', '0', '0', '0', '0', '0', '0', '0', '0']]
[08:52:25] Saving data to ./mlb/team_data/2016/milwaukee-brewers.csv
[08:52:25] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/stl/year/2016/seasontype/2/half/1/st.-louis-cardinals
[08:52:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:26] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[08:52:26] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/stl/year/2016/seasontype/2/half/2/st.-louis-cardinals
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:28] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[08:52:28] Loading existing data
[08:52:28] Returned 6-30-2016's game results
[08:52:28] Scraping 6-30-2016's period data: http://espn.go.com/mlb/playbyplay?id=360630124
[08:52:28] Game url: http://espn.go.com/mlb/playbyplay?id=360630124
[08:52:28] Team1: kc | Team2: stl
[08:52:28] Cur team: stl | st.-louis-cardinals
[08:52:28] Other team: kc
[08:52:28] URL: http://espn.go.com/mlb/team/schedule/_/name/stl/year/2016/seasontype/2/half/1/st.-louis-cardinals
[08:52:29] Scores: [['http://espn.go.com/mlb/team/_/name/kc/kansas-city-royals">KC</a>', '1', '1', '0', '0', '0', '1', '0', '1', '0'], ['http://espn.go.com/mlb/team/_/name/stl/st.-louis-cardinals">STL</a>', '0', '0', '0', '1', '0', '1', '0', '0', '0']]
[08:52:29] Saving data to ./mlb/team_data/2016/st.-louis-cardinals.csv
